,date,title,source,contents,link
0,2012.12.31.,"오늘과내일, 한일네트웍스로 사명 변경",보안뉴스,올 12월 한일정보통신 인수합병으로 인해 변경 [보안뉴스 권 준] 웹 호스팅 전문업체 오늘과내일이 한일네트웍스라는 새로운 사명으로 재탄생한다. 오늘과내일 측은 “올 12월 시스템 통합 및 관리...,http://www.boannews.com/media/view.asp?idx=34269&kind=1
1,2012.12.30.,한일 공동 바이오연료 생산 증대에 기여할 유전자 첫 발견,전자신문,국내 연구진이 일본 연구팀과 함께 바이오연료 생산을 늘릴 수 있는 유전자를 세계 최초로 발견했다. 야자·들깨 등에 있는 식물성 지방을 생산하는 주요 재료인 지방산을 수송하는 유전자다. 포스텍 이영숙 교수...,http://www.etnews.com/news/economy/education/2698796_1491.html
2,2012.12.31.,"[백투더 백구대제전] 김상우 위원 ""한일전은 배구 인기의 중심""",엑스포츠뉴스,"""1995년 월드리그 한일전 때 우리들을 응원하는 관중들의 응원은 지금과 비교할 수 없을 정도였어요."" 축구와 야구가 그렇듯 배구의 '한일전'도 숱한 명승부를 펼쳐왔다. 90년대 한국과 일본의 치열한 승부는 배구 인기의...",http://xportsnews.hankyung.com/?ac=article_view&entry_id=285145
3,2012.12.31.,[무로이의 가깝고도 먼 한일야구]관중 감소 일본야구가 주목하는 한국식 팬서...,스포츠조선,"한국 프로야구는 2012년 사상 최초로 관중 700만명을 돌파했다. 한국 프로야구가 관중 동원에 성공한 것은 야구에 대한 팬들의 관심이 높아져서이지만, 각 구단의 다양한 팬 서비스도 팬들을 경기장으로 잡아 끈 원동력 중...",http://sports.chosun.com/news/ntype.htm?id=201301010100002020015917&servicedate=20121231
4,2012.12.28.,2012 최고 골은 ‘박주영 한일전 결승골’,KBS TV,"런던 올림픽 한일전에서 박주영이 터트린 결승골이, 축구 팬들이 투표로 뽑은 올해 최고의 골로 선정됐습니다. 정충희 기자입니다. 박주영의 번개같은 드리블과 개인기에 일본 수비수들은 낙엽처럼 흩어집니다. 첫...",http://news.kbs.co.kr/news/NewsView.do?SEARCH_NEWS_CODE=2589111
5,2012.12.26.,"MB, 아베 日총리에게 ""한일은 가까운 이웃""",뷰스앤뉴스,"이 대통령은 서한에서 ""한일 양국은 가까운 이웃이자 우방으로서 긴밀한 교류와 협력을 해왔다""며 ""한일 양국이 미래지향적으로 협력하는 것은 양국과 동북아, 세계의 평화와 번영을 위해서도 중요하다고 생각하며 앞으로...",http://www.viewsnnews.com/article/view.jsp?seq=94911
6,2012.12.27.,"한일전 박주영 골, 팬이 뽑은 올해 베스트골",인터풋볼,"[인터풋볼] 한국 축구 팬들이 한일전에서 터진 박주영의 골을 올 시즌 최고의 골로 선정했다. 대한축구협회는 지난 14일부터 26일까지 홈페이지에서 축구 팬을 대상으로 올해 베스트 경기와 베스트 골, 최우수...",http://www.interfootball.co.kr/news/view.php?gisa_uniq=2012122716073459§ion_code=99
7,2012.12.28.,"한일단조공업, 38억원 트레일러 하우징 부품 공급계약 체결",아시아경제,"[ 한일단조공업은 미국 핸드릭슨을 상대로 37억9000만원 규모 브레이크 스파이더 조립체 관련 공급계약을 체결했다고 28일 공시했다. 이는 트레일러 하우징에 적용되는 핵심 부품 중 하나로, 계약금액은 최근 매출액...",http://www.asiae.co.kr/news/view.htm?idxno=2012122812473095983
8,2012.12.27.,한일전기 임직원 '사랑의 연탄나눔' 동참,연합뉴스,한일전기 임직원들이 26일 연말을 맞아 저소득층 가정을 대상으로 '사랑의 연탄나눔' 활동을 벌였다. 생활가전업체 한일전기는 임직원들이 연말을 맞아 저소득층 가정을 대상으로 '사랑의 연탄나눔' 봉사활동을...,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=001&aid=0006010183
9,2012.12.27.,"한일건설, 부산드림빌테마파크 신축 계약해지",머니투데이,"한일건설은 지난 2005년 더파크(옛 성지곡동물원)과 체결한 273억원 규모의 성지곡동물원 증축공사(가칭 부산드림빌 테마파크 신축공사)가 해지됐다고 27일 공시했다. 한일건설은 ""계약상대방이 당사에 지급하여야 할...",http://www.mt.co.kr/view/mtview.php?type=1&no=2012122717315427800&outlink=1
10,2012.12.26.,"[ONEWS] 신화, 14주년 기념 서울 라이브 콘서트 DVD 한일 동시 발매",OBS,그룹 신화의 데뷔 14주년 기념 서울 라이브 콘서트 DVD가 26일 한국과 일본에 동시 발매된다. 지난 10월 데뷔 14주년 기념 컴백 스페셜 DVD 'SHINHWA 14th ANNIVERSARY SPECIAL DVD 'THE RETURN''이 2만 5천장의 판매고를 올리며...,http://www.obsnews.co.kr/news/articleView.html?idxno=675686
11,2012.12.27.,"日 언론, 내년 한일전 개최 가능성 제기",베스트일레븐,"(베스트 일레븐) 한일전이 내년 일본에서 개최될 가능성이 제기됐다. 일본 스포츠지 &lt;산케이 스포츠&gt;는 오는... 세계 30위 권팀은 강호라고 생각하며, 한국도 강호”라며 한일전 성사 가능성이 높다는 점을 암시했다. 만약...",http://www.besteleven.com/National/news_world_01_view.asp?iBoard=12&iIDX=51274
12,2012.12.27.,한일 양국 외교장관 전화통화,정책브리핑,제12-1066호 배포일시 : 2012.12.27(목) 문 의 : 동북아국 이상덕 심의관 (☎:2100-7331) 제 목 : 한.일 양국 외교장관 전화통화 1. 김성환 외교통상부장관은 12.27(목) 15:30-15:45간 취임 인사차 전화를 걸어온「기시다 후미오...,http://www.korea.kr/policy/pressReleaseView.do?newsId=155868862&call_from=naver_news
13,2012.12.27.,올해 최고의 골은? ‘박주영 한일전 결승골’,KBS TV,"런던 올림픽 한일전에서 박주영이 터트린 환상적인 결승골이, 축구 팬들이 투표로 뽑은 올해 최고의 골로 선정됐습니다. 정충희 기자가 보도합니다. 박주영의 번개같은 드리블과 개인기에 일본 수비수들은 낙엽처럼...",http://news.kbs.co.kr/news/NewsView.do?SEARCH_NEWS_CODE=2588862
14,2012.12.26.,"정부, 日 아베 내각에 ""올바른 역사인식 위에서 한일관계 발전시키자""",뉴스1,"논평은 ""한일 양국은 그간 가까운 이웃으로서 정치·경제·문화· 등 제반분야에서 긴밀한 관계를 발전시켜왔으며, 지역·국제문제 등에 있어서도 폭넓게 협력해 왔다""고 평가했다. 그러면서 ""우리는 이번 출범하는...",http://news1.kr/articles/948471
15,2012.12.26.,"""한일극장 앞 횡단보도 즉각 설치하라""",경북매일신문,대구지역 장애인단체와 시민단체들이 대구시가 중구 동성로 한일극장 앞 횡단보도 설치를 연기할 움직임을 보이자 횡단보도 즉각설치를 촉구하고 나섰다. 대구시에 따르면 지난 10월 중구 동성로 한일극장 앞...,http://www.kbmaeil.com/news/articleView.html?idxno=274380
16,2012.12.27.,[특징주] 한일 호재에 원전주 상승,조선비즈,원자력 관련주가 활짝 웃었다. 정부가 원자력 안전성과 경쟁력을 획기적으로 강화하기 위해 2030년까지 5조6000억원을 투자하겠다는 소식이 전해졌기 때문이다. 이에 앞서 일본의 아베 신조 총리가...,http://biz.chosun.com/site/data/html_dir/2012/12/27/2012122701751.html
17,2012.12.26.,"코웨이, 日서 한일 대학생 글로벌 환경캠프 열어",머니투데이,"[그린메이커 5기, 공해지역에서 환경산업단지로 거듭난 기타큐슈 에코타운 현장 찾아] 코웨이의 친환경 마케팅 프로그램 그린메이커에 참가한 대학생 40여 명이 기타큐슈 에코타운 정문 앞에서 기념사진을 촬영하고 있다....",http://www.mt.co.kr/view/mtview.php?type=1&no=2012122610331459086&outlink=1
18,2012.12.27.,"CGV 대구 한일, 28일 오픈…동성로",뉴시스,= CGV 대구 한일이 대구 동성로에서 28일 개장한다. 동성로 초입의 쇼핑몰 엑슨 밀라노에 터를 잡은 CGV대구한일은 기존의 ‘한일극장’이 이름을 바꾸고 5개관 832석 규모로 리뉴얼했다. 오픈 당일 경품 증정 등...,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0004899916
19,2012.12.25.,사케 ‘웃고’ 막걸리 ‘울고’…한일 전통주 희비,KBS TV,"반면 우리술 막걸리는 수출이 30% 가까이 ?감소하면서 한일 전통주 간 ?희비가 엇갈렸는데요. ?왜 이런 현상이... 가격이 싸다는 것은 품질 관리에 그만큼 투자를 안 했다는 얘기와도 같은 거거든요."" 희비가 엇길린 한 일...",http://news.kbs.co.kr/news/NewsView.do?SEARCH_NEWS_CODE=2587378
20,2012.12.26.,"CGV, 대구 최고 번화가 동성로에 CGV대구한일 오픈",스포츠월드,CGV대구한일이 대구 최고의 번화가 동성로에 오는 28일 새롭게 오픈한다. 동성로 초입의 쇼핑몰 엑슨 밀라노에 위치한 CGV대구한일은 기존 ‘한일극장’이 이름을 바꾸고 전면 리뉴얼을 통해 새롭게 탄생하게...,http://www.sportsworldi.com/Articles/LeisureLife/Article.asp?aid=20121226021896&OutUrl=naver
21,2012.12.26.,"[인터뷰] 전면 무료화 선언한 테라, 김낙형 한일라이브 팀장",베타뉴스,"이날 기자 간담회는 '테라' 개발사인 블루홀 스튜디오 김낙형 한일라이브 팀장이 콘텐츠 업데이트를 발표하고, 질의응답 시간을 진행했다. 질문) 지금까지 테라는 PC방 점유율 낮다, 무료개방 이외에 인기하락의 원인은...",http://www.betanews.net/article/572872
22,2012.12.27.,한일전 피한 대진운 최고…전력은 최저?,데일리안,한국야구가 월드베이스볼클래식(WBC) 딜레마에 빠졌다. 한국은 1·2회 대회에서 각각 4강과 준우승이라는 호성적을 거뒀다. 대표팀의 선전은 당시 국내 프로야구의 중흥에도 크게 기여했다는 평가다. 당연히 이번 대회를...,http://www.dailian.co.kr/news/news_view.htm?id=320129&sc=naver
23,2012.12.27.,日 언론 “내년 여름 한일전 가능”,스포탈코리아,[= 약 2년 만에 다시 일본에서 한일전이 열릴 가능성이 제기됐다. 일본 스포츠지 ‘산케이스포츠’는 27일... 한일전 개최가 확정된다면 0-3으로 완패하며 ‘삿포로 쇼크’로 불렸던 지난해 8월 10일 일본...,http://www.sportalkorea.com/news/view.php?gisa_uniq=2012122709353613§ion_code=10&key=&field=
24,2012.12.26.,"한일FTA 어떻게 되나, “새 정부간 외교관계 좌우”",뉴스핌,"[ 한일 양국의 자유무역협정(FTA)는 내년 이후 새로운 한일 정부간 외교관계에 따라 진전 여부가 좌우될 것으로 보인다. 일본의 경우 아베 신조 총재가 이끄는 자민당 정부가 새로 출범했고, 우리나라는 박근혜 정부가...",http://www.newspim.com/common/redirect.jsp?newsId=20121226000850
25,2012.12.26.,[단신]한일고등학교 학생들 불우이웃돕기 성금기탁,뉴스1,한일고 학생들이 정안면사무소에서 성금을 전달하고있다. News1 충남 공주시 한일고등학교 학생들이 정안면의 어려운 이웃들을 위해 모은 성금 120만원을 24일 정안면사무소에 전달했다. 한일고 학생들은 올해...,http://news1.kr/articles/947931
26,2012.12.25.,사진속 한일 전통건축의 어제·오늘,한겨레,일본은 백제 계통인 7세기 호류사 말고는 후대에 사례가 별로 없다. &lt;사진으로 풀어본 한일 전통건축&gt;은 한일 두 나라 전통건축의 역사적 특성과 관련 전문 용어를 1000장 넘는 도판과 함께 상세히 설명한 개설서다.,http://www.hani.co.kr/arti/culture/book/566967.html
27,2012.12.27.,[유가증권시장 공시] 삼호 / 한일건설 / 로엔케이·삼양홀딩스·삼양제넥스 등,매일경제,◇한일건설＝2005년 더파크(옛 성지곡동물원)와 체결한 272억7000만원 규모의 성지곡동물원 증축 공사(가칭 부산드림빌 테마파크 신축공사)가 해지. ◇로엔케이ㆍ삼양홀딩스ㆍ삼양제넥스＝공시 변경을 이유로...,http://news.mk.co.kr/news_forward.php?domain=news&no=859809&year=2012
28,2012.12.27.,"추신수 빠진 WBC, 한일전은 국내파 자존심 싸움",마이데일리,이로써 관심을 모으고 있는 내년 WBC 한일전은 국내파 사이의 대결로 변했다. 그간 벌어졌던 두 번의 WBC가... 선수들의 힘겨루기를 볼 수 있다. [2009 WBC 결승전을 앞두고 도열한 한일 대표팀. 사진 = 마이데일리 사진DB] (,http://www.mydaily.co.kr/news/read.html?newsid=201212270949202223&ext=na
29,2012.12.27.,"한일건설, 272억 규모 수주 해지",이투데이,한일건설은 27일 더파크와 지난 2007년 맺은 272억원 규모의 성지곡동물원 증축공사를 해지키로 결정했다고 밝혔다. 회사 측은 더파크가 지급해야 할 기 투입자금 중 일부를 지급하고 보증채무 320억원(책임준공 포함)...,http://www.etoday.co.kr/news/section/newsview.php?idxno=670669
30,2012.12.24.,"MB 정부, 대선 끝나자…‘한일정보협정 추진’ 김태효에 훈장",한겨레,[한겨레] 대선 끝나자 ‘제식구 챙기기’ 비난 정부는 24일 국무회의를 열어 김태효 전 청와대 대외전략기획관 등 393명에게 훈장을 수여하는 영예수여안을 심의 의결했다. 임기말 ‘제식구 챙기기’라는 지적이 나온다. 김...,http://www.hani.co.kr/arti/politics/bluehouse/566849.html
31,2012.12.26.,"[더벨]한일과학산업, 30억~50억 유증 검토",머니투데이,원심분리기 제조업체 한일과학산업이 재무적 문제를 타개키 위해 유상증자를 고려하고 있다. 증자를... 21일 벤처캐피탈 업계에 따르면 한일과학산업은 30억~50억 규모의 유상증자를 통해 기존 최대주주 외...,http://www.mt.co.kr/view/mtview.php?type=1&no=2012122608599629723&outlink=1
32,2012.12.24.,"대구 장애인단체 ""한일극장 앞 횡단보도 즉각 설치를""",뉴시스,"동성로 한일극장 앞 횡단보도 설치 연기와 관련, 대구지역 장애인단체가 강하게 반발하고 있다. 24일 대구시에 따르면 동성로 지하상가 에스컬레이터 공사 계획 차질에 따라 당초 연말까지 설치하기로 했던 한일극장 앞...",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0004896680
33,2012.12.26.,[직언직설]日 아베 정권 출범…향후 한일 관계는? (호사카 유지),채널A,"누군지, 한일-중일 관계는 어떻게 될 것인지 전망해보겠습니다. 세종대 호사카 유지 교수 함께합니다... 한일관계에서도 단연... 독도, 문제가 어떻게 될 것인가...에 대한 관심 높죠, 2월 22일이 다케시마의 날, 이거를...",http://news.ichannela.com/politics/3/00/20121226/51857811/1
34,2012.12.27.,전설의 낚시대 '천명극' 둘러싼 강태공 한일전,스포츠경향,"손우빈, 우연히 만난 허백수에게 낚시찌 한 개를 선물 받은 것이 인연이 되어 오래 전 일본에게 빼앗겼던 전설의 낚시대 천명극을 되찾는 일에 뛰어든다. ■‘손맛’의 줄거리 시골 출신 손우빈은 어린 시절 아버지를...",http://sports.khan.co.kr/news/sk_index.html?cat=view&art_id=201212271719323&sec_id=560101&pt=nv
35,2012.12.25.,26일 아베 내각 출범…한일관계는 어디로?,노컷뉴스,일단 한일관계를 경색국면으로 끌고가지 않고 대화를 모색할 것으로 예상된다. 그 동안의 우려와는 달리 아베 내각이 들어선 이후 한일관계가 격랑속으로 빠져들지는 않을 것으로 기대된다. 자민당 아베 총재는 지난 16일...,http://www.nocutnews.co.kr/Show.asp?IDX=2355536
36,2012.12.28.,런던올림픽 한일전 '올해 최고의 경기' 선정,제민일보,2012런던올림픽 한일전이 축구팬이 뽑은 '올해 최고의 경기'에 선정됐다. 대한축구협회는 지난 14일부터 26일까지 KFA홈페이지(www.kfa.or.kr)를 통해 총 999명이 참여한 '2012 올해의 베스트 설문조사'에서 올해의 경기를...,http://www.jemin.com/news/articleView.html?idxno=301212
37,2012.12.25.,한일극장 앞 횡단보도 설치 또 연기,매일신문,24일 오후 대구 중구 한일극장 앞 국채보상로에서 대구보행권시민연대 활동가들이 직접 횡단보도를 만들어 길을 건너는 퍼포먼스를 펼치고 있다. 우태욱기자 woo@msnet.co.kr 한일극장 앞 횡단보도 설치가 또 미뤄졌다....,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=67512&yy=2012
38,2012.12.21.,스크린골프 한일전 펼친다,내일신문,"그러나 이번 대회에는 일본 전국 대회 우승자들이 참가하며 스크린골프 한일전 진검승부를 펼치게 됐다. 한국 출전 선수들은 2012 GLT 시즌 우승자, 2012 GLT 대상포인트 10위 이내자, 2011년 GLT 마스터즈 챔피언십 10위...",http://sports.news.naver.com/general/news/read.nhn?oid=086&aid=0002138660
39,2012.12.25.,"한일정보협정 파문 김태효, 대선 끝나자 훈장",동아일보,정부는 당초 지난달 27일 국무회의에서 김 전 기획관에게 훈장을 수여하는 내용의 영예수여안을 처리할 계획이었으나 한일 정보보호협정 파문으로 물러난 그에게 대선을 앞두고 훈장을 수여하는 것이 적절한지에 대한...,http://news.donga.com/3/all/20121225/51823643/1
40,2012.12.25.,아베 정권 출범..한일 관계 개선될까,파이낸셜뉴스,영토·역사 갈등 일으키는 韓·中 자극 공약 미루고 다케시마 행사 취소 등 최근 유화적 행보 잇따라 지난 16일 실시된 총선에서 승리한 일본 자민당의 아베 신조 정권이 그의 총리 취임과 함께 26일 출범한다. 극우 성향인...,http://www.fnnews.com/view?ra=Sent1101m_01A&corp=fnnews&arcid=201212260100237940013361&cDateYear=2012&cDateMonth=12&cDateDay=25&
41,2012.12.25.,[무로이의 가깝고도 먼 한일야구]우완 투수 김무영을 주목해야한다,스포츠조선,"지난 21일 한국야구위원회(KBO)는 내년 3월에 열리는 월드베이스볼클래식(WBC) 대표선수 3명의 교체를 발표했다. 김광현(SK)과 류현진(LA 다저스), 홍상삼(두산)이 빠지고 차우찬(삼성)과 이용찬(두산), 서재응(KIA)이 이름을...",http://sports.chosun.com/news/ntype.htm?id=201212260100152530012809&servicedate=20121225
42,2012.12.27.,"한일고등학교 학생들, 불우이웃돕기 성금기탁",환경일보,▲공주 한일고등학교 학생들이 모은 성금 120만원을 정안면 어려운 이웃들 에게 전달했다. 충청남도 공주시 정안면 광정리에 자리한 한일고등학교 학생들이 정안면의 어려운 이웃들을 위해 모은 성금 120만원을...,http://www.hkbs.co.kr/hkbs/news.php?mid=1&treec=199&r=view&uid=248532
43,2012.12.23.,한일문학교육대회,뉴시스,= (사)한국문인협회 울산광역시지회(회장 추창호)는 지난 22일 울산 중구청 컨벤션에서 일본 문인과 울산문인 120여 명이 참가한 가운데 한일문학교류대회가 열렸다고 23일 밝혔다. 이날 기념촬영을 하고 있다....,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=003&aid=0004895331
44,2012.12.23.,"한일전 성사되나? 프리미어리그 맨유 vs 스완지, 피파온라인3로 미리보자",게임메카,"만약, 카가와 신지가 스완지전에 출장할 경우 프리미어 리그에서 한일전이 성사되기에 국내팬들의 관심을 끌고 있다. ▲ 클릭 시 해당 팀 정보 페이지로 이동 스완지의 핵심선수는 단연 미구엘 미츄다. 리그...",http://www.gamemeca.com/mv.php?inflow=naver_s&gid=247527
45,2012.12.20.,스크린골프 한일전 열린다,뉴스핌,"하지만 이번 대회에는 일본 스크린골프 전국 대회 우승자들이 참가해 스크린골프 한일전을 펼치게 됐다. 한국 출전 선수는 2012 GLT 시즌 우승자, 2012 GLT 대상포인트 10위 이내자, 2011년 GLT 마스터즈 챔피언십 10위...",http://www.newspim.com/common/redirect.jsp?newsId=20121220000635
46,2012.12.23.,다저스 류현진 왼쪽 날갯짓에 한일전 출렁?,데일리안,‘일본전에는 왼손 에이스’라는 것이 한일전 공식이었다. 다저스 적응으로 인한 WBC 불참이 일으킨 나비효과는 투수력에 국한된 문제가 아니라 WBC 전체 대회 구상 자체를 변경해야 할 정도로 큰 충격이 아닐 수 없다....,http://www.dailian.co.kr/news/news_view.htm?id=319687&sc=naver
47,2012.12.20.,"日, '박근혜 등장' 한일관계 개선 기대감",MBC,당선인이 한일 관계를 전향적으로 풀어갈 것으로 기대했습니다. 이 소식은 도쿄에서 임영서 특파원이... 일본 언론들은 박근혜 당선인의 등장으로 향후 한일관계에 진전이 있을 것으로 기대하고 있습니다. 영토문제에는...,http://imnews.imbc.com/replay/2012/nwtoday/article/3205365_13028.html
48,2012.12.20.,한일 연예 커플 탄생…케이-세키네 마리,스포츠월드,"한일 연예계 커플이 탄생했다. 스포츠호치 등 일본 현지 언론들은 20일 한국의 가수 케이(본명 강윤성)이 일본의 인기 배우 겸 MC 세키네 마리가 결혼을 전제로 교제 중임을 보도했다. 이들 매체의 보도에 따르면, 두...",http://www.sportsworldi.com/Articles/EntCulture/Article.asp?aid=20121220023566&subctg1=50&subctg2=00&OutUrl=naver
49,2012.11.29.,[한일국가대항전]세계 정상급 선수 집결,뉴스핌,[부산= 무슨 일이 있어도 질 수 없는 게 한일 라이벌전이다. 12월1일 부산 베이사이드CC에서 개막하는 KB금융컵 한일여자프로골프 국가대항전(총상금 6150만엔)에 참가하는 한국대표팀은 더 그렇다. 한국대표팀은...,http://www.newspim.com/common/redirect.jsp?newsId=20121129001049
50,2012.12.01.,"한국, 女골프 한일전 첫날 5승 1패 '압승'",이데일리,박인비(왼쪽)와 유소연이 1일 열린 한일 여자프로골프 국가대항전 1라운드에서 코스를 바라보며 밝게 웃고 있다. (KLPGA 제공) [부산= 한국이 여자프로골프 한일전 첫날 경기에서 일본을 제압했다. 한국 팀은 1일 부산...,http://starin.edaily.co.kr/news/NewsRead.edy?newsid=01121766599754256
51,2012.12.23.,스크린골프도 '한일전',아시아경제,골프존이 스크린골프 '한일전'을 개최한다. 23일 서울 송파구 가든파이브에서 열리는 '2012 투어스테이지 VIQ GLT마스터즈챔피언십'이다. 한국의 고수들은 물론 일본의 스크린골프 전국 대회 우승자이 총출동한다....,http://www.asiae.co.kr/news/view.htm?idxno=2012122309122901231
52,2012.12.23.,"기성용의 스완지 vs 카가와의 맨유, 프리미어리그 한일전 성사될까?",게임메카,"▲ 기성용과 스완지 시티의 선수들 한국 시간으로 12월 23일 밤 10시 30분, '스완지 시티'(이하 스완지)가 홈구장인 리버티 스타디움에서 현재 리그 1위를 달리는 '맨체스터 유나이티드'(이하 맨유)를 맞아 2012~13시즌...",http://www.gamemeca.com/mv.php?inflow=naver_s&gid=251322
53,2012.12.20.,"[동정]김태기 호남대 교수, 한일민족문제학회장에",한국대학신문,개최된 한일민족문제학회 정기총회에서 회장으로 재선출됐다고 20일 밝혔다. 이에 따라 김 회장은 내년 1년간 다시 한 번 한일민족문제학회를 이끌게 된다. 김 회장은 지난해부터 이 학회의 회장을 맡고 있으며 회원들의...,http://news.unn.net/news/articleView.html?idxno=118044
54,2012.11.16.,"비행슈팅액션 'HIS', 한일 점령전 참가자 모집",인벤,‘HIS 한일 국가점령전’에 참가할 파일럿을 모집한다고 밝혔다. 'HIS'는 제2차 세계대전 배경의 비행슈팅 온라인게임으로 ‘HIS 한일 국가점령전’은 한국과 일본의 유저들이 명예와 자존심을 걸고 HIS에서...,http://www.inven.co.kr/webzine/news/?news=50071
55,2012.12.20.,"[박근혜 당선] 일본 아베 ""한일관계 심화시킬 것""",MBN,"관점에서 양국 관계를 더욱 심화시켜 나가겠다""고 말했습니다. 이어 ""한국은 지역의 평화와 안정을 확보하면서 긴밀하게 협력해야만 하는 이웃 국가""라면서 경색된 한일 관계를 개선하겠다는 의지를 드러냈습니다. [관련기사]",http://mbn.mk.co.kr/pages/news/newsView.php?news_seq_no=1277902
56,2012.12.27.,[도청도설] 한일 경제 격차,국제신문,한국으로서는 이제 한일 격차는 물론 한중 격차를 걱정해야 할 시점이다. 그런데 쉽지 않다. 저가 공세에 기술을 겸비하는 중국이다. 일본을 배우고 돌아서자마자 중국의 가르침을 받아야 할 판이다. 김찬석...,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=1700&key=20121227.22027202551
57,2012.12.20.,"<박근혜 당선 해외시각> ""한일관계 리더십 발휘하길""",연합뉴스,일본의 한일관계 전문가들은 박근혜 대통령 당선인에게 한일관계에서 리더십을 발휘 해달라고 주문했다. 새로 출범할 일본의 아베 신조(安倍晋三) 내각에 이같은 역할을 기대하기는 어려운 만큼 한국이 일본을 설득하고...,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0005999883
58,2012.12.27.,"런던 올림픽 한일전, 올해의 경기로 선정 '그때 감동 또 다시'",티브이데일리,[티브이데일리] 올해 최고의 축구경기로 런던 올림픽 한일전이 꼽혔다. 지난 14일부터 26일까지 대한축구협회가 공식 홈페이를 통해 조사한 바에 따르면 축구팬들은 올해 최고의 경기로 런던 올림픽 당시 일본과의...,http://tvdaily.asiae.co.kr/read.php3?aid=1356585764440948016
59,2012.12.21.,"한일장신대, 교수 출판기념회 '성료'",한국대학신문,문화관광체육부 우수도서 3권 선정 [한국대학신문 손현경 기자] 한일장신대 기독교종합연구원(원장 이남섭)은 20일 오전 '2012년 교수 출판기념회'를 성공적으로 마무리 지었다. 행사에서는 차정식 신학부 교수 등...,http://news.unn.net/news/articleView.html?idxno=118072
60,2012.12.24.,"“한일, 파트너십 정신으로 돌아가야” 도쿄 한일포럼 참석 50명 성명서",동아일보,현재의 한일 관계를 위기라고 진단하고 “지금이야말로 미래지향의 파트너십 정신으로 돌아가야 한다. 지식인들이 앞장서서 분위기를 조성하자”고 한목소리로 주장했다. 양국 민간 대화채널인 한일포럼은 20∼22일 도쿄...,http://news.donga.com/3/all/20121224/51800243/1
61,2012.12.01.,[한일국가대항전]한국 첫날 10-2로 대승,뉴스핌,1일 부산 베이사이드CC에서 벌어진 KB금융컵 한일여자프로골프 국가대항전 첫날경기 7번홀에서 이보미... 1일 부산 베이사이드CC에서 벌어진 KB금융컵 한일여자프로골프 국가대항전(총상금 6150만엔) 첫날 한국팀이...,http://www.newspim.com/common/redirect.jsp?newsId=20121201000210
62,2012.12.20.,"“일본, 조기 한일정상 회담 모색”",연합뉴스,"“일본, 조기 한일정상 회담 모색” 먼저 총선을 끝낸 일본도 이웃 우방 한국 대선에서 박근혜 당선인이 당선된데 환영을 하고 나섰습니다. 일본에선 일찌감치 한일 정상회담을 모색한다는 보도까지 나왔습니다. 도쿄에서...",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=001&aid=0005999938
63,2012.11.30.,한일화해 힘써온 일본 의원 총선 불출마,경향신문,중의원 7선인 도이 의원은 정치 인생 내내 일본의 반성과 한일 양국의 진정한 화해를 이끌어내려고 노력했다. 도이 의원은 민주당 탈당 후 기자회견에서도 “내게 한일 관계는 중요한 과제”라며 “국익을 의식하면서...,http://www.khan.co.kr/kh_news/art_view.html?artid=201211301115341&code=970203
64,2012.11.29.,"<한일女골프> 박인비, 후도 유리와 격돌",연합뉴스,美LPGA 상금왕 박인비 '최선을 다해' 29일 오후 부산 벡스코에서 열린 KB금융컵 제11회 한일 여자프로골프... 유리가 한일 여자골프 대항전에서 격돌한다. 29일 부산 해운대 벡스코에서 열린 'KB금융컵 제11회 한·일...,http://sports.news.naver.com/general/news/read.nhn?oid=001&aid=0005962355
65,2012.12.01.,여자프로골프 한일전 첫날 완승 거둬,SBS(text),여자프로골프 한일전 첫날 경기에서 정예 멤버가 모두 출전한 우리나라가 일본에 완승을 거뒀습니다. 우리 대표팀은 첫 조로 나선 박인비-유소연 조가 후도 유리-바바 유카리 조에 승리하는 등 압도적인 기량을...,http://news.sbs.co.kr/section_news/news_read.jsp?news_id=N1001512343
66,2012.12.20.,"SBS ESPN, 기성용 vs 카가와신지, 한일 맞대결 생중계",SBS(text),특히 스완지시티의 기성용은 맨체스터 유나이티드의 카가와 신지와 한일 맞대결을 펼칠 것으로 보여 기대를 모은다. 크리스마스 선물을 풀어본다는 의미의 ‘박싱데이’ 기간은 이변이 속출하고 순위 변동이 큰...,http://news.sbs.co.kr/section_news/news_read.jsp?news_id=N1001541616
67,2012.12.22.,"[뉴스A]한일 차기정상, 초반부터 ‘소통 엇박자’",채널A,"독도나 위안부 문제로 경색돼 있는 한일관계를 정상화하자는 친서를 전달하기 위해섭니다. 하지만 박근혜 당선인 측은 당선인 일정을 이유로 사실상 거절했습니다. 이정현 공보단장은 ""박근혜 당선인의 일정상 주말...",http://news.ichannela.com/inter/3/02/20121222/51781209/1
